-40160.3569232945	-5075.1960952134	-2518.52885868009\\
-36356.5230034624	-9268.89173286976	-4620.50097710391\\
-30572.4473891417	-12494.3052261473	-6235.91736909546\\
-23414.7702767797	-14412.3891075657	-7196.06997954443\\
-15634.4415183407	-14821.2048800686	-7401.03165719403\\
-8047.86464573585	-13677.2960552548	-6829.93848239868\\
-1451.01632083405	-11100.3192836231	-5543.04009440576\\
3464.23850047243	-7360.33970524878	-3675.38378969375\\
6182.64204797191	-2849.28263539178	-1422.72318869871\\
6419.33418739146	1960.28142065335	978.956298779167\\
4149.46304953056	6564.68735113355	3278.14729946284\\
-389.427907140375	10481.9225388414	5234.15796346498\\
-6722.49486777846	13302.0531573854	6642.3172503124\\
-14187.5051773601	14730.0021486505	7355.42571531172\\
-22004.194768175	14616.1903418683	7299.21905505721\\
-29355.6914015633	12971.9878567244	6480.1597216042\\
-35473.6527205114	9968.55464632098	4984.64928823266\\
-39718.4692863951	5919.12923842752	2969.79886800509\\
-41646.148081735	1246.4588743125	646.823626283831\\
-41054.7971512739	-3561.2753396579	-1741.16576733141\\
-38005.8173233123	-8001.43637698689	-3944.63722401002\\
-32817.5741859519	-11609.4883437714	-5733.70217448032\\
-26032.2014698216	-14007.6369375804	-6922.05100709529\\
-18358.9890750642	-14944.4637741192	-7386.27249702218\\
-10600.2140882577	-14321.3963844623	-7078.5573366298\\
-3567.08775489178	-12203.1455764865	-6031.52243339556\\
2005.27824495653	-8810.86237253829	-4354.75671149911\\
5534.72712277782	-4498.79777996284	-2223.43095045621\\
6652.68838316197	282.878100342312	139.943033208875\\
5242.42246294801	5035.14588766142	2488.72293035602\\
1450.98445962536	9262.22788035631	4577.87213333379\\
-4326.33860871246	12523.2927022835	6189.52753219278\\
-11487.4836902208	14478.3445817914	7155.74177105119\\
-19286.526094675	14923.4709262253	7376.04858426482\\
-26911.3291730778	13811.8624284471	6827.98656737911\\
-33567.8884792199	11258.6348147972	5569.37861994332\\
-38562.8599222763	7528.98635183468	3732.12826033054\\
-41375.7631782575	3010.76102286346	1508.28540016035\\
-41713.2552688614	-1825.81038707077	-870.107318350573\\
-39539.7675422593	-6477.01234614177	-3155.27189357864\\
-35081.3000586371	-10458.1008243856	-5109.5138343567\\
-28801.9677881279	-13353.851019642	-6529.91076310289\\
-21355.7294686838	-14861.9263682672	-7269.31280985265\\
-13518.2896145793	-14824.5448496182	-7251.48440470855\\
-6106.1794493443	-13245.0870066661	-6478.85029615745\\
108.540629614391	-10287.7556725186	-5032.14137349934\\
4478.81565180735	-6260.27891369601	-3062.02244165108\\
6549.84080936044	-1581.66057423605	-773.4767811629\\
6106.15359172796	3261.52451276725	1595.48869279712\\
3193.81498151294	7765.76348861189	3798.58820382276\\
-1884.59596220537	11462.9475284027	5606.86300984053\\
-8601.66092445541	13968.9695569116	6832.48946914754\\
-16260.1154328478	15023.4751771075	7348.33519253327\\
-24065.2772699275	14516.6607098322	7101.22896260653\\
-31207.3239261508	12500.5297129456	6117.47532623311\\
-36945.1099649997	9183.58089339713	4499.97939963861\\
-40683.0161755653	4909.35792076725	2417.36692632114\\
-42032.8051425935	120.955169873458	86.3131068080425\\
-40853.9892672337	-4684.86654894524	-2251.05971490834\\
-37268.4980931061	-9009.19760246604	-4352.35316141908\\
-31648.1120478073	-12402.7883054049	-6000.01125479112\\
-24575.9559988561	-14512.7682127071	-7023.78768767258\\
-16786.02781497	-15119.4216449579	-7318.24715260834\\
-9086.96866035702	-14159.1782444815	-6853.50843619724\\
-2277.92583983809	-11731.3097337553	-5678.19184412783\\
2934.59146097285	-8087.50461228987	-3914.3582672607\\
6009.99027023544	-3605.52345584969	-1744.91604006983\\
6629.44807042834	1250.12868910443	605.295150979214\\
4728.7212530248	5976.39974711158	2892.79105323298\\
504.583094735839	10083.8143070407	4880.666137937\\
-5605.78100871964	13147.1401089468	6363.13555302541\\
-12970.2623868292	14849.3059059496	7186.86820741623\\
-20827.3593967846	15013.9975946084	7266.91889786296\\
-28364.8216607333	13623.6860465836	6595.55696121688\\
-34803.3898035065	10821.4321470505	5242.97664756413\\
-39477.2353746445	6896.26003980204	3349.84789304639\\
-41902.8167474213	2253.44965446937	1112.581940149\\
-41828.9442738877	-2627.24451698515	-1237.11987442794\\
-39262.8371066895	-7241.13621314418	-3456.30169986448\\
-34469.4647100683	-11110.7951993233	-5315.8732310449\\
-27944.2304354528	-13835.4832789474	-6624.21719672861\\
-20361.808838424	-15132.720434441	-7246.85876332774\\
-12506.3847050125	-14867.673718955	-7120.18113232193\\
-5190.42151402898	-13067.2606613476	-6257.81579386041\\
829.596970973544	-9917.34726483731	-4749.15065960826\\
4931.47338367256	-5743.32059959743	-2750.13619629506\\
6691.45552794934	-976.258165353315	-467.236871182671\\
5927.77010988111	3891.69235397546	1863.8640585392\\
2719.16366576469	8358.14555367087	4002.5897610012\\
-2603.44309430144	11962.3172649054	5728.30033050544\\
-9491.32967816761	14332.4999300688	6863.07162958556\\
-17234.7510948847	15224.226070167	7290.09368907961\\
-25036.0895311347	14545.2286034606	6965.77871003693\\
-32091.813628549	12364.8333144604	5924.23095692595\\
-37675.052213871	8906.92313710033	4273.57553246462\\
-41210.4301236578	4527.06012805736	2184.62017871935\\
-42333.3915462968	-323.993881858318	-126.907992511463\\
-40927.8337400234	-5146.62189260862	-2422.69727026489\\
-37138.15436355	-9443.79336323039	-4466.43929990027\\
-31354.4605394448	-12772.3073452088	-6048.12909830294\\
-24172.4525224213	-14788.5529343151	-7005.58366000748\\
-16332.0929026499	-15284.0660642869	-7240.9801344613\\
-8641.31011096412	-14207.1917553674	-6730.73542520703\\
-1892.54381494963	-11668.4935992524	-5527.78915248918\\
3219.09124448381	-7929.22892274459	-3756.14293722158\\
6167.35818052062	-3374.20970898546	-1598.16240956622\\
6648.85686602973	1527.95794200062	724.144662479677\\
4614.00268684128	6273.13591713566	2971.95323471587\\
271.907596310848	10373.5049051919	4914.18009272734\\
-5931.34519718582	13407.6846834586	6351.24777843722\\
-13358.7698840467	15063.9250315322	7135.62576795145\\
-21248.0167170243	15171.9075851771	7187.05253061737\\
-28789.5106497954	13720.0298560844	6500.81435849759\\
-35209.3015878201	10856.6005695379	5148.1331658308\\
-39848.3766648653	6874.78539455345	3268.66432377418\\
-42230.3129925339	2182.69107358464	1055.97532222068\\
-42110.2428657299	-2738.39973331212	-1262.46282988874\\
-39500.0687702898	-7383.36423168129	-3448.69942665114\\
-34667.3278937775	-11275.0890526381	-5278.72388060025\\
-28107.811723096	-14013.5112122891	-6565.37574010842\\
-20494.7385603124	-15316.8092978487	-7177.41012010251\\
-12609.6558006857	-15050.5076346196	-7052.77999541724\\
-5262.08084830673	-13241.4398121331	-6204.81737632482\\
793.833250561764	-10074.9794216996	-4720.78080430979\\
4936.79272955668	-5875.80619354092	-2752.94732709506\\
6741.9582972049	-1074.3927390395	-503.061347564975\\
6024.26713330462	3837.2280917401	1798.31780461123\\
2857.17105624984	8355.90984866134	3915.43582353782\\
-2435.10741423485	12018.9266793776	5631.49634801118\\
-9311.01185381674	14451.2968481771	6770.87805745604\\
-17067.2778849408	15403.9985022906	7217.16219565982\\
-24910.8851414508	14779.2081667216	6925.11294308041\\
-32039.9414233136	12640.1866835288	5925.28574730889\\
-37725.4745249099	9204.91182375942	4320.74835077126\\
-41385.9235698424	4823.97331203927	2276.34310858234\\
-42646.6510492107	-55.1252559888269	1.66255736226208\\
-41378.3256331916	-4933.63029494151	-2270.49659995845\\
-37710.2312722133	-9312.50564401202	-4307.97964568695\\
-32017.1307296338	-12743.4966865828	-5902.97255295039\\
-24881.0158736641	-14875.0644701963	-6893.13919285172\\
-17031.6370608302	-15488.4851436469	-7178.05424501676\\
-9271.83021915204	-14520.4004820997	-6729.27542960739\\
-2395.21542728402	-12069.3994440642	-5593.09705404821\\
2895.165711363	-8385.82138280301	-3885.79703605533\\
6058.7063278773	-3845.93072668047	-1781.8221025761\\
6772.26919684516	1086.68918705085	503.981121024543\\
4962.94772075621	5908.53559446552	2738.28763314103\\
815.287990718339	10127.5901414066	4693.10848841993\\
-5247.76921826703	13313.499229058	6169.06153504072\\
-12608.2600173001	15141.3674065256	7015.73803897579\\
-20516.3286121926	15424.667676795	7147.10468585579\\
-28166.5327091469	14134.035559298	6550.31800365531\\
-34779.6535032076	11400.2429038945	5286.95098202583\\
-39681.9357252733	7501.03418097693	3486.53408957893\\
-42373.7249437793	2833.00888847258	1333.16989051094\\
-42580.4276152435	-2128.6516906066	-953.369189901243\\
-40280.5626686858	-6878.52080793646	-3140.11497338238\\
-35708.0342061629	-10932.4096866978	-5004.64354203684\\
-29328.3826611489	-13876.7536580131	-6357.66059028687\\
-21791.4221203886	-15410.8628340388	-7062.14730492458\\
-13865.0576337307	-15377.7241398487	-7047.13538515273\\
-6356.94574666407	-13780.1674297178	-6314.74458705513\\
-31.9783785992922	-10780.5996284409	-4939.86005249633\\
4465.76717302704	-6684.27301327662	-3062.53602523218\\
6678.50254256993	-1907.9828063374	-873.809917683068\\
6381.08483137922	3062.46476793454	1403.69959797352\\
3603.68575031764	7721.6987184676	3538.42592937601\\
-1371.49533185752	11596.1636585732	5313.40000522167\\
-8039.14826319025	14292.2021914243	6548.31608890213\\
-15722.3988574701	15535.8998656436	7117.89557627236\\
-23641.585188573	15200.6618112285	6964.68164814069\\
-30993.2042872701	13319.9098241629	6104.87634119785\\
-37031.2325659482	10083.7598017626	4626.56140444298\\
-41142.7598148246	5819.90793892108	2680.56249028651\\
-42910.2213271827	960.534554444498	464.966707033634\\
-42153.8419116005	-4001.44796070995	-1795.10628842247\\
-38949.9611235803	-8562.37103413213	-3870.40759792306\\
-33623.3688571721	-12258.9447210727	-5550.79984705693\\
-26714.4179227071	-14715.3586990327	-6666.48268713709\\
-18924.2368607339	-15681.5606586729	-7105.06771766518\\
-11043.5555081779	-15058.8130549518	-6822.79116425056\\
-3872.2898031305	-12909.849863265	-5848.78153858827\\
1861.86925674202	-9452.44878788913	-4282.04958961841\\
5577.33724104582	-5037.10829241636	-2281.5047610694\\
6897.44578533923	-111.312390589559	-49.9053409322263\\
5688.38150931603	4825.90525687836	2186.6663141649\\
2072.51842511113	9274.5354485462	4201.70322959304\\
-3584.19889625322	12784.2160512113	5791.21724671606\\
-10709.5385424134	14999.7451381862	6794.41254158563\\
-18583.0533815652	15696.8323866172	7110.01726866435\\
-26408.8990644715	14804.5495068385	6706.59008724446\\
-33396.0634403862	12412.4266568304	5625.65365006428\\
-38838.1579141544	8761.53005312942	3977.32724953063\\
-42184.8029535921	4220.27197863075	1928.99952390858\\
-43097.3169711301	-752.691975505035	-311.754564037298\\
-41483.0278652954	-5654.74305190793	-2518.26326497207\\
-37504.7235835029	-9990.08722336659	-4467.70334369633\\
-31564.2750641912	-13319.9205285882	-5963.57442456217\\
-24262.075969338	-15306.8936225248	-6855.44233860155\\
-16336.3799759661	-15749.371378384	-7053.97542801923\\
-8588.60465658888	-14601.9972801567	-6539.78003554884\\
-1802.10173811626	-11980.3646025221	-5365.21682690176\\
3337.22816827221	-8149.19837659952	-3649.10069918159\\
6310.2181530474	-3495.36732004573	-1564.76877665559\\
6816.66379135819	1511.34623528385	677.374032881113\\
4805.39108841274	6365.72472829422	2851.07826214353\\
479.199635852376	10578.1017831056	4737.07840056125\\
-5725.82404471359	13723.7256505584	6145.21886261334\\
-13184.5071627005	15485.4738244241	6933.66159102276\\
-21145.7096615605	15685.5907775518	7023.2523258377\\
-28807.8638565522	14303.3895813816	6405.53517499802\\
-35399.4589091576	11477.3355563543	5143.51197307042\\
-40256.6103812221	7491.26376207277	3365.11004147959\\
-42889.9214533131	2745.96744982259	1250.11231549461\\
-43033.8245194799	-2281.03775120492	-988.093146867671\\
-40673.4003686906	-7083.53220988898	-3124.086075634\\
-36045.9621749553	-11177.5666583152	-4943.11952710239\\
-29617.2333486762	-14150.2599808966	-6262.67041650853\\
-22034.5068090259	-15701.4973912392	-6950.68121674649\\
-14061.4745675064	-15674.3199879844	-6938.6764180119\\
-6501.21682988877	-14070.9001163317	-6228.46747696771\\
-115.097351820314	-11052.350988736	-4891.86091306937\\
4454.04269630749	-6922.31973917046	-3063.4568631\\
6746.48901129579	-2096.19915285505	-927.177991531159\\
6531.67009020218	2940.78168159871	1302.19051625738\\
3831.10682788316	7682.38010558451	3400.58519891674\\
-1083.97106390192	11652.2174695053	5157.18449795616\\
-7720.1105004363	14451.5922939002	6395.60312419999\\
-15411.4031149827	15799.3727904958	6991.65162293189\\
-23386.3763130772	15559.9764321342	6885.87696387484\\
-30845.2130479411	13756.814216678	6089.53743856515\\
-37039.7617038862	10570.003113881	4683.34429492713\\
-41348.5034897738	6318.47369592719	2809.17112666336\\
-43338.9227674211	1428.13816466085	655.644693742524\\
-42810.9556768935	-3610.72200316424	-1560.90759533235\\
-39817.1357846325	-8292.58374385619	-3618.22185560437\\
-34657.4047460375	-12147.4056468298	-5310.37597044237\\
-27849.0969764149	-14787.8561795584	-6468.35147894718\\
-20075.0968065293	-15948.2992981736	-6976.8356230043\\
-12115.3309600906	-15511.614456967	-6785.59947662826\\
-4768.39214243002	-13521.0942264343	-5914.35635307309\\
1228.8009463903	-10176.0745707461	-4450.70952866224\\
5274.99554547184	-5811.72786006295	-2541.41920360515\\
6964.7306021991	-865.256367093331	-377.762967238659\\
6128.72097153376	4168.00678890967	1823.59526539669\\
2850.58100484672	8784.22348968838	3842.29453167683\\
-2541.76841225611	12521.4754932333	5476.33827798576\\
-9509.1511107454	15005.9183179633	6562.32652716085\\
-17355.2517992267	15988.9957207532	6991.85591348336\\
-25296.2156050038	15372.0465045877	6722.42791726596\\
-32538.7611617468	13216.0552728172	5781.67274338809\\
-38359.2495004459	9735.66304287374	4264.43413698389\\
-42175.9402995072	5277.89932791711	2323.09833200215\\
-43607.1539691213	287.657541348796	152.199814330852\\
-42509.473216783	-4736.6580351912	-2031.13355864762\\
-38992.1504477176	-9292.8922767948	-4008.92154021302\\
-33406.2702007563	-12925.3411880032	-5584.07537720296\\
-26309.7381161339	-15270.3743862683	-6599.98056812386\\
-18411.580237089	-16092.9093533062	-6955.98292525421\\
-10501.0717226109	-15310.0763258172	-6617.25328593032\\
-3368.70570298688	-12999.6228384125	-5618.10142066563\\
2273.00913983575	-9392.07127411749	-4058.50384279665\\
5860.75298922152	-4847.46141393297	-2094.18436108738\\
7036.456060559	180.782064808216	78.8667302523036\\
5682.78630845838	5191.16974918911	2243.92282818402\\
1934.62613881399	9684.17857372068	4185.13143732109\\
-3834.60158295466	13212.0350331127	5709.0393850378\\
-11050.3860104709	15423.252491507	6663.89821975447\\
-18994.5162170619	16097.442729765	6954.84580119896\\
-26876.5258055279	15167.026348432	6553.41323253992\\
-33912.1342069422	12723.8971573143	5500.30573435354\\
-39401.1344265784	9010.40874028208	3901.18131661079\\
-42797.0534099153	4395.43140331692	1915.94386354296\\
-43761.580206293	-662.217695557446	-257.330488293614\\
-42198.3017642465	-5659.34700321362	-2402.21161011801\\
-38262.3755625804	-10098.4411580845	-4305.48559690669\\
-32345.1649480041	-13537.2136612851	-5778.32265349699\\
-25035.354972394	-15632.7228154562	-6674.94818085964\\
-17060.4019842604	-16175.6497433969	-6906.98072784723\\
-9214.09025481618	-15111.3050364264	-6452.03475003394\\
-2277.34575123765	-12545.1707548669	-5355.79722456576\\
3059.68041419717	-8732.29242071347	-3727.46128206102\\
6266.26151147559	-4051.66952338106	-1728.93798057935\\
7023.66516128585	1031.59741786842	441.182216358694\\
5256.58635354593	6012.58885186107	2567.342994029\\
1140.40377886173	10396.7291659967	4438.43033605066\\
-4916.46406980238	13748.8686942088	5868.74214366243\\
-12313.3299747307	15736.3682875029	6716.45204490662\\
-20316.9601908762	16161.8810156597	6897.75085149011\\
-28134.1765621906	14982.7033013783	6395.20745267869\\
-34990.2461956461	12314.9846343146	5259.42036598674\\
-40205.5355743206	8422.3630694572	3603.82296611947\\
-43262.8676589469	3690.00494685125	1593.25160031355\\
-43858.8320313748	-1413.44054492644	-572.54619314962\\
-41933.9273302514	-6382.21356996042	-2678.80672856134\\
-37678.5363139023	-10723.557530483	-4517.05674765473\\
-31514.1294809673	-14006.6104696981	-5905.71471370407\\
-24051.5491963337	-15905.2191466727	-6707.95963558378\\
-16030.4907654954	-16230.4207783931	-6845.1184622198\\
-8246.12041993998	-14949.3452665076	-6304.27246205722\\
-1470.05744529649	-12188.5505473138	-5139.3999299867\\
3626.2875138662	-8221.34232257888	-3466.02394870485\\
6538.19397384211	-3440.45835351556	-1449.8450465938\\
6977.39730942194	1680.97647508199	709.611278314407\\
4900.37776896653	6636.32771987702	2798.72297369128\\
512.442465942631	10935.5752551348	4610.90207363046\\
-5752.80983743933	14153.7372843403	5967.03322067836\\
-13276.5782890166	15972.7581445798	6733.2162771886\\
-21316.1023502687	16212.7027720492	6834.07051061858\\
-29077.8785264566	14849.3240198457	6260.21795479572\\
-35795.7661738455	12016.4611802767	5069.11586183338\\
-40806.5021968391	7992.98458521597	3379.2004564815\\
-43615.1786433818	3175.43319910509	1358.01005880517\\
-43944.1487779812	-1961.00440738128	-794.501998429579\\
-41760.5045791792	-6909.32567245286	-2865.795068444\\
-37279.4018723782	-11180.755026654	-4651.73381422504\\
-30942.8928556777	-14353.0502957861	-5976.66904678133\\
-23376.3447483878	-16112.2974205757	-6710.64221471412\\
-15326.7265565377	-16284.0557069127	-6782.03767340827\\
-7588.79543725222	-14850.7470238287	-6184.46248382782\\
-926.43292254097	-11953.4521140102	-4977.24993510595\\
4002.92647543936	-7877.83178868369	-3279.61184438124\\
6713.10474157395	-3025.70443814965	-1258.95578994246\\
6936.90462109195	2124.7251857531	885.57125398801\\
4652.20571464592	7066.04598535367	2942.69466332388\\
83.9204102630964	11311.6325379293	4709.82558106562\\
-6318.39074028102	14443.5303369148	6013.02335398737\\
-13924.9992274696	16153.4681908174	6724.159886948\\
-21988.0558216468	16272.9540743274	6773.6032444856\\
-29714.9884715504	14789.6566775012	6157.09639625189\\
-36346.2010172631	11848.64066258	4936.07158181914\\
-41229.6482923104	7738.26564718309	3231.42464690106\\
-43884.9482852155	2862.0000067951	1211.44653359057\\
-44050.6607590623	-2301.12292068347	-924.866790442198\\
-41710.0589608609	-7243.53052073675	-2967.46267631749\\
-37092.8496969248	-11479.0067575079	-4715.88800715581\\
-30652.6605728345	-14590.5537439438	-5998.92112323257\\
-23022.4966533824	-16271.5028777629	-6691.26688642993\\
-14952.5253747289	-16355.8216794421	-6725.69661340899\\
-7236.24500771923	-14834.6028465132	-6099.46934941165\\
-632.264747389616	-11856.9921631103	-4874.47954426517\\
4210.43013727581	-7715.36641829649	-3171.18730301251\\
6816.1800511233	-2816.36815069993	-1156.86220217956\\
6929.1409338928	2359.17132245164	970.792573525651\\
4538.15754600332	7303.47255226803	3003.02996768396\\
-122.365859155104	11531.6283708912	4740.53895773245\\
-6595.69081022552	14629.1194371908	6013.00413673689\\
-14247.7428778902	16292.313591248	6695.84626495861\\
-22329.3181613969	16357.9784085223	6722.50690331105\\
-30049.3013724777	14819.08634432	6090.99307614322\\
-36651.9044559786	11825.5344177205	4863.96324514224\\
-41490.5673520237	7669.62979875592	3162.4063337217\\
-44091.270172395	2757.63198879074	1153.61455726529\\
-44198.9932727543	-2429.90203951986	-965.339180673903\\
-41802.753305079	-7385.09959216131	-2986.9788710049\\
-37136.7531389335	-11622.4927806408	-4713.7420813035\\
-30657.5209221077	-14726.6105130525	-5977.24568956185\\
-22999.2655012089	-16392.7712318681	-6654.63248443803\\
-14911.799331842	-16457.069866516	-6680.42162229206\\
-7187.04714646326	-14912.5895097533	-6052.73235326378\\
-581.304722982458	-11910.1299389616	-4833.34742428588\\
4258.95954077331	-7743.28434793044	-3141.67975148888\\
6860.2957369582	-2819.47363374816	-1143.16824030213\\
6968.3522517334	2380.0417388737	966.850358621909\\
4572.4984906113	7347.24876816188	2982.21910745401\\
-93.3608324119728	11597.0181896724	4706.10266576961\\
-6573.86717909365	14714.4435266907	5970.22412596531\\
-14236.8855541137	16395.2081257948	6651.33782981887\\
-22335.2623839853	16475.0398919155	6683.33363085801\\
-30079.5383256496	14945.551854792	6063.71055402991\\
-36714.7048048362	11955.0915802844	4853.71186746118\\
-41593.7212244301	7794.4376345786	3172.16865006241\\
-44240.6090149907	2868.60915664027	1183.73290126041\\
-44396.9075346178	-2342.50178027723	-917.32017674441\\
-42046.9401674729	-7330.84992460216	-2926.11794123903\\
-37419.4162535384	-11609.7653703813	-4647.1698832159\\
-30965.2005719024	-14761.4631213961	-5913.3520259833\\
-23313.4067293898	-16477.8902583665	-6602.06308732683\\
-15210.0768873807	-16590.9147934897	-6647.00096319085\\
-7445.37038666784	-15088.8823378283	-6044.44020321938\\
-776.323981129545	-12117.8107889398	-4853.47053215819\\
4147.11601934663	-7967.00250834828	-3190.24634045724\\
6845.37009324103	-3040.61454982106	-1216.7489554301\\
7055.71242297479	2181.85136722704	874.934990271644\\
4757.60388885837	7192.27174804463	2881.29396432108\\
174.465397039283	11503.3422997239	4607.19135446938\\
-6248.28830310738	14695.932667545	5884.85615447263\\
-13886.7761844886	16459.6987166356	6590.2368322811\\
-21999.3575691503	16623.0001783928	6655.13387833526\\
-29798.5126636018	15169.3833481762	6073.8539465449\\
-36527.0869745618	12239.2015847675	4903.65960586746\\
-41531.7020468933	8116.14509714738	3259.02684798912\\
-44326.195164086	3199.85848739261	1300.34897542496\\
-44638.8658277508	-2032.73675856261	-781.782610552704\\
-42438.9190525819	-7073.67280028565	-2785.17090858775\\
-37939.5275776184	-11433.243581863	-4515.65416729043\\
-31577.2033413281	-14687.6053556146	-5805.88562309812\\
-23969.4698851625	-16520.0369251072	-6531.44587469834\\
-15854.9289840636	-16751.8399386304	-6622.74790206165\\
-8021.48921430286	-15359.8528494754	-6071.60618982931\\
-1229.6794832247	-12478.772148611	-4931.89864547397\\
3861.35927084607	-8387.94006724942	-3314.33541226607\\
6757.79793050172	-3483.99744506335	-1375.7959798801\\
7178.80002836663	1757.74370747626	695.827334980069\\
5083.50136831488	6829.42805534404	2699.82237582764\\
674.743211157275	11239.8669605327	4442.10162501541\\
-5620.80847147153	14562.0748413951	5754.01013615705\\
-13194.1983092334	16474.4796184395	6508.69357004166\\
-21313.2066362428	16791.8044561734	6633.45081171387\\
-29193.0326721873	15482.7866787225	6116.80431963446\\
-36071.9503427835	12673.2056271141	5009.51805910714\\
-41284.8380358874	8633.87272830344	3419.51089008539\\
-44327.476974725	3754.61233697847	1501.24030876776\\
-44905.3387024392	-1493.29755179623	-559.381050246228\\
-42962.1205019968	-6602.60751799754	-2563.05411365391\\
-38685.2595267161	-11079.1185800579	-4316.37921124887\\
-32487.8802693803	-14489.5081552586	-5650.48985330167\\
-24968.9092406112	-16503.326130766	-6437.24851028132\\
-16855.1989480075	-16925.0865256081	-6601.46330487448\\
-8931.21231459892	-15713.3306922733	-6127.97031351337\\
-1963.01070952588	-12984.7271803183	-5062.95546629365\\
3375.99058890407	-9002.68404575218	-3509.47203330465\\
6570.08772252861	-4151.6560779246	-1617.55956475179\\
7310.893915057	1100.16024888556	430.18198646508\\
5526.86203082865	6246.08470941037	2436.19366828512\\
1389.95960015242	10789.8464848528	4207.01411749712\\
-4701.14962668619	14293.4161341668	5571.94558978325\\
-12159.7726195059	16419.119691645	6399.54537534219\\
-20267.8432972756	16961.9493412033	6610.366691984\\
-28244.9705513622	15869.0901937567	6184.66071637511\\
-35323.3449253898	13244.9826252057	5164.20346808495\\
-40821.5217067533	9341.40757779297	3648.10229871524\\
-44210.0039658151	4533.41311734264	1783.07107264815\\
-45162.2486026726	-716.655366703731	-250.849503533752\\
-43586.1576715154	-5903.57387521482	-2257.72789202363\\
-39633.0129490109	-10527.8461605577	-4044.6328051397\\
-33682.9817082963	-14143.8246680352	-5440.15300127088\\
-26308.5771262942	-16402.7053217217	-6310.77624495633\\
-18219.5788364377	-17086.242143864	-6573.575311483\\
-10194.6801815849	-16127.9188167454	-6204.00468816375\\
-3006.38053825106	-13619.4651643628	-5238.10660706725\\
2653.57438716673	-9801.9555006798	-3769.0002919311\\
6240.7883896405	-5042.37973905061	-1937.99099909147\\
7410.39235892413	201.845756002928	78.9473039055456\\
6049.9470328269	5426.92523982431	2088.05583369979\\
2290.0143173901	10131.0986297026	3896.39923523985\\
-3508.61206978378	13862.804974077	5330.39926414866\\
-10789.7797389577	16263.9336979316	6252.52686360031\\
-18855.4936997159	17103.9730699067	6574.56886400592\\
-26932.7852105226	16301.8817876216	6266.1510335284\\
-34247.5883794972	13933.7975333566	5357.59916522718\\
-40098.7813527304	10225.8604191599	3936.87149764441\\
-43925.3556476374	5532.70284780539	2140.9428094097\\
-45360.2141223661	303.599217646701	142.512754940414\\
-44265.4081578625	-4960.49710044547	-1866.66301954516\\
-40745.4259089525	-9754.92726793919	-3694.19739442464\\
-35137.2462072503	-13619.7215882575	-5165.47432116126\\
-27978.0992078034	-16183.7705162939	-6140.2748347715\\
-19954.0130424588	-17200.5232098577	-6526.05706960349\\
-11834.051871482	-16571.7769614326	-6286.64225409062\\
-4396.48631280294	-14357.2231763808	-5445.5135624819\\
1646.00205263524	-10768.7017004813	-4083.49446110227\\
5714.68924303864	-6149.69089682416	-2331.05854172425\\
7420.087761056	-942.197505726949	-355.914431089944\\
